"ctr_id";"sdate";"cab_id";"lh_id";"cab_lh_sts_shr";"vto_pwr_lh";"vto_lh"
1;"1946-11-01";1001;1001;0.57333333333333333333;0.50;0
1;"1947-07-01";1001;1001;0.57333333333333333333;0.50;0
1;"1949-12-10";1001;1002;0.39024390243902439024;0.50;1
1;"1949-12-19";1002;1002;0.60162601626016260162;0.50;0
1;"1950-07-01";1002;1002;0.60162601626016260162;0.50;0
1;"1951-04-28";1002;1003;0.56097560975609756097;0.50;0
1;"1951-05-11";1003;1003;0.56097560975609756097;0.50;0
1;"1953-05-09";1003;1003;0.56097560975609756097;0.50;0
1;"1953-07-01";1003;1003;0.56097560975609756097;0.50;0
1;"1954-05-29";1003;1004;0.52032520325203252032;0.50;0
1;"1954-07-09";1004;1004;0.52032520325203252032;0.50;0
1;"1955-12-10";1004;1005;0.60483870967741935484;0.50;0
1;"1956-01-11";1005;1005;0.60483870967741935484;0.50;0
1;"1956-07-01";1005;1005;0.60483870967741935484;0.50;0
1;"1958-11-22";1005;1006;0.62096774193548387097;0.50;0
1;"1958-12-10";1006;1006;0.62096774193548387097;0.50;0
1;"1959-07-01";1006;1006;0.62096774193548387097;0.50;0
1;"1961-12-09";1006;1007;0.50000000000000000000;0.50;0
1;"1961-12-22";1007;1007;0.50000000000000000000;0.50;0
1;"1962-07-01";1007;1007;0.50000000000000000000;0.50;0
1;"1963-11-30";1007;1008;0.58064516129032258064;0.50;0
1;"1963-12-18";1008;1008;0.58064516129032258064;0.50;0
1;"1965-07-01";1008;1008;0.58064516129032258064;0.50;0
1;"1966-01-26";1009;1008;0.58064516129032258064;0.50;0
1;"1966-11-26";1009;1009;0.66129032258064516129;0.50;0
1;"1966-12-14";1010;1009;0.66129032258064516129;0.50;0
1;"1967-12-19";1011;1009;0.66129032258064516129;0.50;0
1;"1968-01-10";1012;1009;0.66129032258064516129;0.50;0
1;"1968-07-01";1012;1009;0.66129032258064516129;0.50;0
1;"1969-10-25";1012;1010;0.52800000000000000000;0.50;0
1;"1969-11-12";1013;1010;0.52800000000000000000;0.50;0
1;"1970-11-21";1013;1010;0.52800000000000000000;0.50;0
1;"1971-03-10";1014;1010;0.52800000000000000000;0.50;0
1;"1971-07-01";1014;1010;0.52800000000000000000;0.50;0
1;"1972-12-02";1014;1011;0.46400000000000000000;0.50;1
1;"1972-12-19";1015;1011;0.53600000000000000000;0.50;0
1;"1974-05-18";1015;1012;0.51968503937007874016;0.50;0
1;"1974-06-12";1016;1012;0.51968503937007874016;0.50;0
1;"1975-11-11";1017;1012;0.48031496062992125984;0.50;1
1;"1975-12-13";1017;1013;0.53543307086614173228;0.50;0
1;"1975-12-22";1018;1013;0.70866141732283464567;0.50;0
1;"1977-12-10";1018;1014;0.68548387096774193548;0.50;0
1;"1977-12-20";1019;1014;0.68548387096774193548;0.50;0
1;"1978-07-01";1019;1014;0.68548387096774193548;0.50;0
1;"1980-10-18";1019;1015;0.59200000000000000000;0.50;0
1;"1980-11-03";1020;1015;0.59200000000000000000;0.50;0
1;"1981-07-01";1020;1015;0.59200000000000000000;0.50;0
1;"1983-03-05";1020;1016;0.26400000000000000000;0.50;1
1;"1983-03-11";1021;1016;0.60000000000000000000;0.50;0
1;"1984-12-01";1021;1017;0.55405405405405405405;0.50;0
1;"1984-12-13";1022;1017;0.55405405405405405405;0.50;0
1;"1985-07-01";1022;1017;0.55405405405405405405;0.50;0
1;"1987-07-11";1022;1018;0.58108108108108108108;0.50;0
1;"1987-07-24";1023;1018;0.58108108108108108108;0.50;0
1;"1990-03-24";1023;1019;0.52702702702702702703;0.50;0
1;"1990-04-04";1024;1019;0.52702702702702702703;0.50;0
1;"1990-07-01";1024;1019;0.52702702702702702703;0.50;0
1;"1992-01-02";1025;1019;0.52702702702702702703;0.50;0
1;"1993-03-13";1025;1020;0.54421768707482993197;0.50;0
1;"1993-03-24";1026;1020;0.54421768707482993197;0.50;0
1;"1993-07-01";1026;1020;0.54421768707482993197;0.50;0
1;"1996-03-02";1026;1021;0.33108108108108108108;0.50;1
